#profile-update-interval: 1
#profile-title: 🇸🇮 BobiVPN Slovenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh64gQm9iaVZQTiDigJQgU2xvdmVuaWEK4pqhIDI4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net#🇸🇮 Slovenia | BiMajLink d.o.o. 1
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=firefox#🇸🇮 Slovenia | BiMajLink d.o.o. 12
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=firefox#🇸🇮 Slovenia | BiMajLink d.o.o. 13
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&sni=stacks.vk-portal.net&fp=chrome&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad#🇸🇮 Slovenia | BiMajLink d.o.o. 14
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=edge#🇸🇮 Slovenia | BiMajLink d.o.o. 15
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=raw&security=reality&fp=firefox&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net#🇸🇮 Slovenia | BiMajLink d.o.o. 16
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?encryption=none&fp=chrome&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&security=reality&sid=ad55857184e91aad&sni=stacks.vk-portal.net&type=tcp#🇸🇮 Slovenia | BiMajLink d.o.o. 17
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=firefox#🇸🇮 Slovenia | BiMajLink d.o.o. 18
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=firefox#🇸🇮 Slovenia | BiMajLink d.o.o. 19
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=firefox#🇸🇮 Slovenia | BiMajLink d.o.o. 20
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=raw&security=reality&fp=firefox&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net#🇸🇮 Slovenia | BiMajLink d.o.o. 21
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net#🇸🇮 Slovenia | BiMajLink d.o.o. 22
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=edge#🇸🇮 Slovenia | BiMajLink d.o.o. 23
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=raw&security=reality&fp=firefox&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net#🇸🇮 Slovenia | BiMajLink d.o.o. 24
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=firefox#🇸🇮 Slovenia | BiMajLink d.o.o. 25
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=edge#🇸🇮 Slovenia | BiMajLink d.o.o. 26
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=raw&security=reality&fp=firefox&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net#🇸🇮 Slovenia | BiMajLink d.o.o. 27
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=edge#🇸🇮 Slovenia | BiMajLink d.o.o. 28
